9.16800022125244,3.55200004577637,-1.12699997425079,0.419999986886978
9.5310001373291,3.7279999256134,-1.18099999427795,0.589999973773956
9.38700008392334,3.70600008964539,-1.16199994087219,0.330000013113022
9.29599952697754,3.70300006866455,-1.14999997615814,0.159999996423721
9.4350004196167,3.77600002288818,-1.17200005054474,0
8.97599983215332,3.69000005722046,-1.11000001430511,0.209999993443489
8.69400024414063,3.63700008392334,-1.07200002670288,0.349999994039536
8.70800018310547,3.67499995231628,-1.07599997520447,0.400000005960464
8.63300037384033,3.65899991989136,-1.06599998474121,0.340000003576279
8.55500030517578,3.65799999237061,-1.05599999427795,0.230000004172325
9.13500022888184,3.9760000705719,-1.14499998092651,0.680000007152557
9.17099952697754,4.02600002288818,-1.15199995040894,0
9.19200038909912,3.48600006103516,-1.192999958992,0.300000011920929
9.1899995803833,3.51799988746643,-1.19500005245209,0.28999999165535
9.15499973297119,3.52099990844727,-1.19000005722046,0.349999994039536
9.59099960327148,3.75699996948242,-1.25999999046326,0.409999996423721
9.29300022125244,3.67499995231628,-1.21599996089935,0.200000002980232
9.21000003814697,3.67600011825562,-1.2059999704361,0
9.00699996948242,3.66100001335144,-1.17799997329712,0.0500000007450581
8.72900009155273,3.62899994850159,-1.13999998569489,0.620000004768372
8.75500011444092,3.67199993133545,-1.14600002765656,0.119999997317791
8.98999977111816,3.80299997329712,-1.18400001525879,0.46000000834465
8.73999977111816,3.73000001907349,-1.14699995517731,0.300000011920929
8.60400009155273,3.70499992370605,-1.12800002098083,0
8.45600032806396,3.65700006484985,-1.10599994659424,0
8.35599994659424,3.64499998092651,-1.09200000762939,0
9.29699993133545,3.49399995803833,-1.25300002098083,0.5
9.26399993896484,3.51500010490417,-1.24899995326996,0.699999988079071
9.22700023651123,3.53399991989136,-1.24500000476837,0.639999985694885
9.2790002822876,3.57100009918213,-1.25399994850159,0.46000000834465
9.60400009155273,3.76600003242493,-1.30900001525879,0.409999996423721
9.17099952697754,3.62899994850159,-1.24300003051758,0.550000011920929
9.22799968719482,3.68499994277954,-1.25300002098083,0
9.12600040435791,3.67700004577637,-1.2389999628067,0.119999997317791
8.95499992370605,3.65700006484985,-1.2150000333786,0.159999996423721
8.81700038909912,3.63299989700317,-1.19500005245209,0.730000019073486
8.77099990844727,3.64599990844727,-1.18900001049042,0.230000004172325
9.00599956512451,3.77699995040894,-1.22800004482269,0.569999992847443
9.00100040435791,3.80900001525879,-1.23000001907349,0.569999992847443
8.66399955749512,3.69700002670288,-1.17799997329712,0.46000000834465
9.01000022888184,3.86299991607666,-1.23399996757507,0.589999973773956
9.10200023651123,3.93600010871887,-1.25,0.579999983310699
8.47500038146973,3.6949999332428,-1.15199995040894,0
8.33300018310547,3.66400003433228,-1.13199996948242,0
9.24199962615967,3.50999999046326,-1.31700003147125,0.620000004768372
9.38199996948242,3.59699988365173,-1.34200000762939,0.200000002980232
9.59000015258789,3.71099996566772,-1.37800002098083,0.479999989271164
9.58300018310547,3.72499990463257,-1.37800002098083,0.150000005960464
9.34799957275391,3.66799998283386,-1.34099996089935,0.159999996423721
9.29599952697754,3.68199992179871,-1.33399999141693,0.550000011920929
9.22200012207031,3.68600010871887,-1.32400000095367,0.600000023841858
9.14999961853027,3.69099998474121,-1.31400001049042,0.170000001788139
9.05000019073486,3.71700000762939,-1.30099999904633,0.740000009536743
8.82100009918213,3.64000010490417,-1.26400005817413,0.170000001788139
8.70499992370605,3.62400007247925,-1.24699997901917,0.300000011920929
9.04599952697754,3.79800009727478,-1.30499994754791,0.490000009536743
8.98299980163574,3.8050000667572,-1.29700005054474,0.660000026226044
8.95600032806396,3.82699990272522,-1.29499995708466,0.300000011920929
9.14000034332275,3.93899989128113,-1.32700002193451,0.579999983310699
8.3129997253418,3.63199996948242,-1.19200003147125,0.28999999165535
8.30099964141846,3.65799999237061,-1.19200003147125,0
9.27799987792969,3.54200005531311,-1.45200002193451,0.0399999991059303
9.36299991607666,3.65899991989136,-1.47099995613098,0.140000000596046
9.22900009155273,3.64000010490417,-1.45000004768372,0.159999996423721
9.24100017547607,3.67799997329712,-1.4539999961853,0.479999989271164
9.30099964141846,3.73600006103516,-1.46599996089935,0.270000010728836
9.1899995803833,3.72499990463257,-1.44900000095367,0.270000010728836
8.73999977111816,3.60500001907349,-1.37600004673004,0.800000011920929
8.8439998626709,3.66499996185303,-1.39499998092651,0.560000002384186
8.8430004119873,3.69700002670288,-1.39699995517731,0.270000010728836
8.42399978637695,3.58299994468689,-1.32799994945526,0.360000014305115
8.73700046539307,3.75,-1.38399994373322,0.159999996423721
8.5319995880127,3.69300007820129,-1.35099995136261,0.300000011920929
8.71199989318848,3.80399990081787,-1.38399994373322,0.239999994635582
8.81400012969971,3.86500000953674,-1.40299999713898,0.239999994635582
8.31099987030029,3.67400002479553,-1.317999958992,0.28999999165535
8.20800018310547,3.65899991989136,-1.30200004577637,0.109999999403954
8.8120002746582,3.61100006103516,-1.48099994659424,0.790000021457672
8.66499996185303,3.58299994468689,-1.4559999704361,0.180000007152557
8.22299957275391,3.63100004196167,-1.39100003242493,0.140000000596046
8.20800018310547,3.65499997138977,-1.38999998569489,0.150000005960464
8.26299953460693,3.63499999046326,-1.47699999809265,0.330000013113022
8.27499961853027,3.6710000038147,-1.48099994659424,0.230000004172325
