11.7119998931885,-3.32699990272522,-1.15100002288818,0.479999989271164
11.6499996185303,-3.23099994659424,-1.14100003242493,0.670000016689301
11.835000038147,-3.10199999809265,-1.15699994564056,0.980000019073486
11.8330001831055,-3.06200003623962,-1.15600001811981,0.680000007152557
11.4809999465942,-4.14599990844727,-1.22899997234344,0.639999985694885
11.5950002670288,-4.14599990844727,-1.24199998378754,0.550000011920929
11.8030004501343,-4.03299999237061,-1.25999999046326,0
11.4540004730225,-3.43700003623962,-1.20000004768372,0.109999999403954
11.6120004653931,-3.40499997138977,-1.21700000762939,0.680000007152557
11.91100025177,-3.35199999809265,-1.24899995326996,0.389999985694885
11.6269998550415,-3.19199991226196,-1.21200001239777,0.200000002980232
12.003999710083,-3.07399988174438,-1.25100004673004,0.660000026226044
11.4759998321533,-4.19899988174438,-1.30099999904633,0.349999994039536
11.5970001220703,-4.2020001411438,-1.31500005722046,0.449999988079071
11.5520000457764,-4.14400005340576,-1.30799996852875,0.300000011920929
11.6059999465942,-4.1230001449585,-1.31299996376038,0.189999997615814
11.6260004043579,-4.06799983978271,-1.31299996376038,0.200000002980232
11.6199998855591,-4.02500009536743,-1.30999994277954,0.629999995231628
11.7729997634888,-4.03599977493286,-1.3289999961853,0
11.4729995727539,-3.71399998664856,-1.28100001811981,0.449999988079071
11.4919996261597,-3.6800000667572,-1.28199994564056,0.600000023841858
11.7150001525879,-3.71099996566772,-1.30900001525879,0.25
11.4790000915527,-3.59699988365173,-1.27799999713898,0.230000004172325
11.5220003128052,-3.57100009918213,-1.28199994564056,0.479999989271164
11.4910001754761,-3.3840000629425,-1.27100002765656,0.670000016689301
11.7239999771118,-3.27300000190735,-1.29499995708466,0.589999973773956
11.625,-3.16700005531311,-1.27999997138977,0.400000005960464
11.9399995803833,-3.03099989891052,-1.31299996376038,0.330000013113022
12.1020002365112,-3.03200006484985,-1.33200001716614,0.779999971389771
11.4779996871948,-4.2350001335144,-1.36500000953674,0.349999994039536
11.4910001754761,-4.19899988174438,-1.36500000953674,0.529999971389771
11.5249996185303,-4.06799983978271,-1.3639999628067,0.150000005960464
11.7290000915527,-4.09899997711182,-1.38999998569489,0.189999997615814
11.4119997024536,-3.94700002670288,-1.34500002861023,0.200000002980232
11.4890003204346,-3.87299990653992,-1.35199999809265,0.330000013113022
11.3979997634888,-3.80299997329712,-1.33800005912781,0.360000014305115
11.4270000457764,-3.73300004005432,-1.33800005912781,0.280000001192093
11.6239995956421,-3.23900008201599,-1.34399998188019,0.300000011920929
11.6020002365112,-3.19300007820129,-1.3400000333786,0.409999996423721
11.5880002975464,-3.17000007629395,-1.33700001239777,0.349999994039536
11.621000289917,-3.14000010490417,-1.3400000333786,0.25
11.710000038147,-2.94799995422363,-1.34500002861023,0.699999988079071
11.4259996414185,-3.85899996757507,-1.42700004577637,0.469999998807907
11.4490003585815,-3.82699990272522,-1.42900002002716,0.28999999165535
11.4420003890991,-3.78500008583069,-1.42599999904633,0.449999988079071
11.5539999008179,-3.80100011825562,-1.44099998474121,0.579999983310699
11.8529996871948,-3.77600002288818,-1.47899997234344,0.610000014305115
12.0450000762939,-2.99900007247925,-1.47500002384186,0.740000009536743
11.3269996643066,-3.78999996185303,-1.49300003051758,0
11.3800001144409,-3.76799988746643,-1.49899995326996,0
11.3540000915527,-3.72000002861023,-1.49300003051758,0
11.3360004425049,-3.69400000572205,-1.49000000953674,0.119999997317791
